--2019-02-06 21:29:01--  https://nomads.ncep.noaa.gov/pub/data/nccf/com/rap/prod/rap.20190206/rap.t06z.bufrsnd.tar.gz
Resolving nomads.ncep.noaa.gov... 140.90.101.62
Connecting to nomads.ncep.noaa.gov|140.90.101.62|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25118823 (24M) [application/x-gzip]
Saving to: “/local/ckarsten/bufkit/rap_06/scripts/rap/data/rap.t06z.bufrsnd.tar.gz”

     0K .......... .......... .......... .......... ..........  0%  706K 35s
           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723419.2019020606 - "Yatzee!"               (12.55 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_keld.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:45:41 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_keld.buf bufkit/06/rap/rap_keld.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_keld.buf
Processing: 723440, kfsm

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:42 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723440.2019020606 - "Nailed it!"            (12.10 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kfsm.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:45:42 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kfsm.buf bufkit/06/rap/rap_kfsm.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kfsm.buf
Processing: 723445, kfyv

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:43 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723445.2019020606 - "As you wish!"          (10.49 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kfyv.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:45:44 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kfyv.buf bufkit/06/rap/rap_kfyv.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kfyv.buf
Processing: 723446, khro

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:44 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723446.2019020606 - "Please Bgruven again!" (13.39 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_khro.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:45:44 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_khro.buf bufkit/06/rap/rap_khro.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_khro.buf
Processing: 723447, flp

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:45 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723447.2019020606 - "Bingo!"                (15.76 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_flp.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:45:45 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_flp.buf bufkit/06/rap/rap_flp.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_flp.buf
Processing: 723448, kbvx

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:46 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723448.2019020606 - "It's a BUFR!"          (17.21 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kbvx.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:45:46 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kbvx.buf bufkit/06/rap/rap_kbvx.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kbvx.buf
Processing: 723480, kuno

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:46 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723480.2019020606 - "It's Bgruv'n time!"    (11.69 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kuno.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:45:47 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kuno.buf bufkit/06/rap/rap_kuno.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kuno.buf
Processing: 723489, kcgi

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:47 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723489.2019020606 - "It's a BUFR!"          (11.24 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kcgi.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:45:48 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kcgi.buf bufkit/06/rap/rap_kcgi.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kcgi.buf
Processing: 723490, khfj

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:48 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723490.2019020606 - "Schwing!"              (11.96 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_khfj.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:45:49 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_khfj.buf bufkit/06/rap/rap_khfj.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_khfj.buf
Processing: 723495, kjln

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:49 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723495.2019020606 - "Nailed it!"            (13.32 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kjln.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:45:49 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kjln.buf bufkit/06/rap/rap_kjln.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kjln.buf
Processing: 723510, ksps

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:50 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723510.2019020606 - "That's hot!"           (12.24 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_ksps.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:45:50 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_ksps.buf bufkit/06/rap/rap_ksps.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_ksps.buf
Processing: 723525, khbr

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:50 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723525.2019020606 - "Live Long and BUFR!"   (12.73 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_khbr.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:45:51 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_khbr.buf bufkit/06/rap/rap_khbr.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_khbr.buf
Processing: 723526, kcsm

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:51 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723526.2019020606 - "Cinderella story!"     (9.84 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kcsm.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:45:52 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kcsm.buf bufkit/06/rap/rap_kcsm.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kcsm.buf
Processing: 723527, kgag

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:52 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723527.2019020606 - "Show me the BUFR!"     (13.04 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kgag.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:45:53 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kgag.buf bufkit/06/rap/rap_kgag.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kgag.buf
mv: target `/local/ckarsten/bufkit/rap_06/metdat/bufkit_temp/' is not a directory
Processing: 723530, kokc

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:53 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723530.2019020606 - "Da BUFR! Da BUFR!"     (10.73 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kokc.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:45:54 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kokc.buf bufkit/06/rap/rap_kokc.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kokc.buf
Processing: 723546, kpnc

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:45:54 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.723546.2019020606 - "Live Long and BUFR!"   (11.95 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files
