--2019-02-07 00:12:02--  https://nomads.ncep.noaa.gov/pub/data/nccf/com/rap/prod/rap.20190206/rap.t13z.bufrsnd.tar.gz
Resolving nomads.ncep.noaa.gov... 140.90.101.62
Connecting to nomads.ncep.noaa.gov|140.90.101.62|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25104686 (24M) [application/x-gzip]
Saving to: “/local/ckarsten/bufkit/rap_13/scripts/rap/data/rap.t13z.bufrsnd.tar.gz”

     0K .......... .......... .......... .......... ..........  0%  698K 35s
/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_cycg.buf bufkit/13/rap/rap_cycg.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_cycg.buf
Processing: 718920, cyvr

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:29 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.718920.2019020613 - "Schwing!"              (13.78 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_cyvr.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:29 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_cyvr.buf bufkit/13/rap/rap_cyvr.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_cyvr.buf
Processing: 718930, cyqq

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:29 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.718930.2019020613 - "TaDa!"                 (13.06 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_cyqq.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:30 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_cyqq.buf bufkit/13/rap/rap_cyqq.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_cyqq.buf
Processing: 718960, cyxs

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:30 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.718960.2019020613 - "These go to 11!"       (14.34 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_cyxs.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:30 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_cyxs.buf bufkit/13/rap/rap_cyxs.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_cyxs.buf
Processing: 719060, cyvp

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:31 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.719060.2019020613 - "That's hot!"           (9.39 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_cyvp.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:31 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_cyvp.buf bufkit/13/rap/rap_cyvp.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_cyvp.buf
Processing: 719070, cwph

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:32 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.719070.2019020613 - "Holy BUFR Batman!"     (10.72 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_cwph.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:32 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_cwph.buf bufkit/13/rap/rap_cwph.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_cwph.buf
Processing: 719090, cyfb

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:32 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.719090.2019020613 - "Oh Yeah!"              (10.45 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_cyfb.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:33 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_cyfb.buf bufkit/13/rap/rap_cyfb.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_cyfb.buf
Processing: 719130, cyyq

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:33 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.719130.2019020613 - "These go to 11!"       (8.47 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_cyyq.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:34 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_cyyq.buf bufkit/13/rap/rap_cyyq.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_cyyq.buf
Processing: 719150, cyzs

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:35 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.719150.2019020613 - "Live Long and BUFR!"   (7.87 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_cyzs.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:36 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_cyzs.buf bufkit/13/rap/rap_cyzs.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_cyzs.buf
Processing: 719170, cweu

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:36 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.719170.2019020613 - "Holy BUFR Batman!"     (10.45 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_cweu.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:36 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_cweu.buf bufkit/13/rap/rap_cweu.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_cweu.buf
Processing: 719200, cwfn

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:37 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.719200.2019020613 - "Who loves ya, baby!"   (9.26 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_cwfn.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:37 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_cwfn.buf bufkit/13/rap/rap_cwfn.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_cwfn.buf
Processing: 719240, cyrb

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:38 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.719240.2019020613 - "It's a BUFR!"          (8.74 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_cyrb.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:38 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_cyrb.buf bufkit/13/rap/rap_cyrb.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_cyrb.buf
Processing: 719250, cycb

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:39 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.719250.2019020613 - "Oh Yeah!"              (16.16 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_cycb.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:39 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_cycb.buf bufkit/13/rap/rap_cycb.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_cycb.buf
Processing: 719260, cybk

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:40 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.719260.2019020613 - "Da BUFR! Da BUFR!"     (8.09 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_cybk.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:41 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_cybk.buf bufkit/13/rap/rap_cybk.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_cybk.buf
Processing: 719310, cwlb

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:41 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.719310.2019020613 - "These go to 11!"       (5.49 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_cwlb.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:42 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_cwlb.buf bufkit/13/rap/rap_cwlb.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_cwlb.buf
Processing: 719340, cysm

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:42 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.719340.2019020613 - "Yatzee!"               (13.12 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_cysm.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:26:43 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_cysm.buf bufkit/13/rap/rap_cysm.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_cysm.buf
Processing: 719360, cyzf

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:26:43 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.719360.2019020613 - "Da BUFR! Da BUFR!"     (12.60 mb/s)
